CustomerID,Company_Size,Monthly_Spend,Support_Tickets_Last_Month,Days_Since_Last_Login,Feature_Usage_Score,Churn_Risk
CUST-2869,Mid-Market,488,0,7,51,0
CUST-2870,Enterprise,563,1,20,42,0
CUST-2871,Startup,562,1,13,48,1
CUST-2872,Mid-Market,233,0,16,90,0
CUST-2873,Enterprise,659,1,7,47,0
CUST-2874,Mid-Market,537,1,10,62,0
CUST-2875,Mid-Market,707,4,68,44,0
CUST-2876,Mid-Market,566,6,3,76,0
CUST-2877,Mid-Market,665,1,8,49,0
CUST-2878,Startup,569,1,5,58,1
CUST-2879,Mid-Market,701,1,21,26,0
CUST-2880,Mid-Market,578,2,21,27,0
CUST-2881,Enterprise,485,0,5,60,0
CUST-2882,Mid-Market,840,5,1,33,1
CUST-2883,Mid-Market,633,2,0,102,0
CUST-2884,Startup,586,2,8,18,0
CUST-2885,Startup,308,1,7,43,0
CUST-2886,Startup,306,1,66,60,1
CUST-2887,Startup,543,1,9,52,0
CUST-2888,Mid-Market,521,6,4,37,1
CUST-2889,Enterprise,407,2,33,40,1
CUST-2890,Startup,521,1,10,40,0
CUST-2891,Startup,738,0,13,54,0
CUST-2892,Enterprise,604,4,1,99,0
CUST-2893,Startup,328,0,7,61,0
CUST-2894,Mid-Market,483,4,43,83,1
CUST-2895,Mid-Market,379,1,13,70,0
CUST-2896,Mid-Market,441,3,6,82,0
CUST-2897,Startup,437,2,14,4,0
CUST-2898,Startup,428,2,36,53,1
CUST-2899,Mid-Market,311,3,4,86,0
CUST-2900,Mid-Market,480,1,10,48,0
CUST-2901,Startup,415,1,47,95,1
CUST-2902,Mid-Market,60,1,2,89,0
CUST-2903,Startup,807,2,19,50,0
CUST-2904,Mid-Market,663,1,14,49,0
CUST-2905,Startup,443,1,17,39,0
CUST-2906,Enterprise,502,1,6,47,0
CUST-2907,Startup,324,3,5,35,0
CUST-2908,Startup,754,6,17,68,0
CUST-2909,Startup,784,2,3,30,0
CUST-2910,Startup,523,0,8,72,0
CUST-2911,Enterprise,653,0,3,72,0
CUST-2912,Enterprise,526,3,0,26,0
CUST-2913,Startup,299,3,52,90,1
CUST-2914,Startup,438,4,8,70,0
CUST-2915,Mid-Market,519,2,52,74,1
CUST-2916,Enterprise,431,0,2,44,0
CUST-2917,Mid-Market,467,2,13,72,0
CUST-2918,Startup,486,3,3,82,0
CUST-2919,Startup,487,2,23,58,0
CUST-2920,Mid-Market,507,1,22,100,0
CUST-2921,Startup,340,2,1,60,0
CUST-2922,Mid-Market,392,2,36,82,1
CUST-2923,Startup,307,1,3,65,0
CUST-2924,Mid-Market,646,1,14,71,0
CUST-2925,Startup,184,4,63,26,1
CUST-2926,Mid-Market,673,2,32,67,1
CUST-2927,Startup,707,4,47,45,1
CUST-2928,Mid-Market,454,1,6,43,0
CUST-2929,Startup,109,1,1,94,0
CUST-2930,Mid-Market,445,3,3,55,1
CUST-2931,Mid-Market,490,2,10,39,0
CUST-2932,Mid-Market,348,1,23,52,0
CUST-2933,Mid-Market,422,1,2,33,0
CUST-2934,Mid-Market,729,1,16,88,0
CUST-2935,Enterprise,599,1,5,46,0
CUST-2936,Startup,361,0,6,70,0
CUST-2937,Enterprise,260,3,16,87,0
CUST-2938,Startup,450,4,9,49,0
CUST-2939,Startup,467,1,25,70,0
CUST-2940,Startup,574,3,2,39,1
CUST-2941,Startup,419,0,23,108,0
CUST-2942,Mid-Market,576,3,0,78,0
CUST-2943,Mid-Market,790,1,3,56,0
CUST-2944,Mid-Market,622,2,16,44,0
CUST-2945,Mid-Market,492,3,28,57,0
CUST-2946,Startup,472,2,4,53,0
CUST-2947,Startup,446,1,5,99,0
CUST-2948,Startup,677,1,11,35,0
CUST-2949,Startup,405,2,3,62,0
CUST-2950,Startup,506,1,25,59,0
CUST-2951,Startup,507,2,22,57,0
CUST-2952,Mid-Market,424,2,2,57,0
CUST-2953,Mid-Market,294,3,9,57,0
CUST-2954,Enterprise,548,5,22,77,0
CUST-2955,Enterprise,490,2,6,72,0
CUST-2956,Mid-Market,575,2,15,68,0
CUST-2957,Startup,419,1,0,0,0
CUST-2958,Mid-Market,683,4,14,65,1
CUST-2959,Mid-Market,368,2,2,26,0
CUST-2960,Startup,756,2,26,72,0
CUST-2961,Startup,237,0,6,89,0
CUST-2962,Enterprise,565,1,4,41,0
CUST-2963,Startup,571,1,27,54,0
CUST-2964,Mid-Market,380,1,0,48,0
CUST-2965,Mid-Market,563,2,7,84,0
CUST-2966,Startup,691,3,6,61,0
CUST-2967,Startup,167,3,5,94,0
CUST-2968,Startup,575,4,36,68,1
CUST-2969,Startup,126,3,20,64,0
CUST-2970,Startup,355,1,0,61,0
CUST-2971,Enterprise,744,3,18,76,0
CUST-2972,Startup,412,1,11,25,0
CUST-2973,Mid-Market,323,2,34,61,1
CUST-2974,Startup,470,0,5,58,0
CUST-2975,Enterprise,810,1,12,74,0
CUST-2976,Startup,225,1,10,56,0
CUST-2977,Startup,342,4,10,39,0
CUST-2978,Enterprise,724,1,9,60,0
CUST-2979,Enterprise,778,2,3,38,0
CUST-2980,Startup,484,2,21,21,0
CUST-2981,Enterprise,314,1,9,74,0
CUST-2982,Startup,814,3,47,71,1
CUST-2983,Startup,739,4,4,69,0
CUST-2984,Startup,601,0,17,86,0
CUST-2985,Startup,378,2,42,46,1
CUST-2986,Mid-Market,492,2,16,31,0
CUST-2987,Startup,475,5,30,58,0
CUST-2988,Startup,549,2,26,53,0
CUST-2989,Mid-Market,717,2,6,43,0
CUST-2990,Mid-Market,631,4,13,58,0
CUST-2991,Startup,338,1,2,47,0
CUST-2992,Mid-Market,706,4,11,23,0
CUST-2993,Startup,546,3,3,51,0
CUST-2994,Mid-Market,603,6,20,37,1
CUST-2995,Mid-Market,719,0,11,64,0
CUST-2996,Enterprise,333,3,7,46,0
CUST-2997,Startup,494,1,4,82,0
CUST-2998,Startup,420,1,99,92,1
CUST-2999,Startup,264,2,1,73,0
